2021,5,27,11,33,5.554,2
2021,5,27,11,37,55.032,2
2021,5,27,11,43,21.244,2
2021,5,27,11,48,6.258,2
2021,5,27,11,53,26.185,2
2021,5,27,12,2,37.758,2
2021,5,27,12,7,38.255,2
2021,5,27,12,12,38.645,2
2021,5,27,12,17,44.977,2
2021,5,27,12,22,52.273,2
2021,5,27,12,27,50.622,2
2021,5,27,12,32,52.36,2
2021,5,27,12,38,2.113,2
2021,5,27,12,43,2.412,2
2021,5,27,12,47,59.734,2
2021,5,27,12,53,5.957,2
2021,5,27,13,2,34.225,2
2021,5,27,13,7,33.092,2
2021,5,27,13,12,29.384,2
2021,5,27,13,17,14.207,2
2021,5,27,13,22,47.794,2
2021,5,27,13,32,36.518,2
2021,5,27,13,37,48.111,2
2021,5,27,13,42,47.188,2
2021,5,27,13,48,13.155,2
2021,5,27,13,53,18.351,2
2021,5,27,14,2,39.858,2
2021,5,27,14,6,37.85,2
2021,5,27,14,12,53.595,2
2021,5,27,14,18,9.666,2
2021,5,27,14,28,26.323,2
2021,5,27,14,33,17.453,2
2021,5,27,14,38,46.583,2
2021,5,27,14,43,46.632,0
2021,5,27,14,48,53.175,2
2021,5,27,14,53,49.661,2
2021,5,27,15,3,44.839,2
2021,5,27,15,8,15.351,2
2021,5,27,15,13,32.571,2
2021,5,27,15,18,39.207,2
2021,5,27,15,24,2.053,2
2021,5,27,15,28,24.755,2
2021,5,27,15,35,10.74,2
2021,5,27,15,39,20.9,2
2021,5,27,15,50,39.456,2
2021,5,27,15,55,28.218,2
2021,5,27,16,7,48.713,2
2021,5,27,16,13,8.178,2
2021,5,27,16,22,52.907,2
2021,5,27,16,28,2.874,2
2021,5,27,16,33,4.436,0
2021,5,27,16,42,49.642,2
2021,5,27,16,49,10.297,2
2021,5,27,16,54,11.306,2
2021,5,27,17,2,35.835,2
2021,5,27,17,13,18.101,2
2021,5,27,17,18,22.371,2
2021,5,27,17,23,10.762,2
2021,5,28,8,24,16.905,2
2021,5,28,8,29,34.418,2
2021,5,28,8,35,9.829,2
2021,5,28,8,40,6.112,2
2021,5,28,8,45,4.741,2
2021,5,28,8,48,41.781,2
2021,5,28,8,54,41.286,2
2021,5,28,9,2,46.268,2
2021,5,28,9,6,11.517,2
2021,5,28,9,15,1.327,2
2021,5,28,9,19,31.068,2
2021,5,28,9,24,17.998,2
2021,5,28,9,29,31.968,2
2021,5,28,9,34,23.04,2
2021,5,28,9,39,21.22,2
2021,5,28,9,44,41.749,2
2021,5,28,9,49,41.367,2
2021,5,28,9,54,34.563,2
2021,5,28,10,2,23.231,2
2021,5,28,10,7,52.885,2
2021,5,28,10,12,31.118,2
2021,5,28,10,20,23.742,2
2021,5,28,10,26,6.251,2
2021,5,28,10,30,50.921,2
2021,5,28,10,35,56.205,2
2021,5,28,10,41,37.557,2
2021,5,28,10,46,23.523,2
2021,5,28,10,52,4.814,2
2021,5,28,10,56,33.942,2
2021,5,28,11,3,26.269,2
2021,5,28,11,8,43.853,2
2021,5,28,11,13,6.952,2
2021,5,28,11,18,29.215,2
2021,5,28,11,23,31.483,2
2021,5,28,11,28,58.088,0
2021,5,28,11,33,38.589,0
2021,5,28,11,38,36.95,0
2021,5,28,11,44,7.268,0
2021,5,28,11,48,49.093,0
2021,5,28,11,53,44.708,0
2021,5,28,12,2,32.713,0
2021,5,28,12,7,41.521,0
2021,5,28,12,12,34.403,0
2021,5,28,12,17,32.587,0
2021,5,28,12,22,50.07,0
2021,5,28,12,27,45.07,0
2021,5,28,12,32,58.355,0
2021,5,28,12,37,45.87,0
2021,5,28,12,44,6.382,0
2021,5,28,12,49,10.216,0
2021,5,28,12,54,12.215,0
2021,5,28,13,2,35.191,0
2021,5,28,13,7,20.399,0
2021,5,28,13,12,45.58,0
2021,5,28,13,17,50.013,0
2021,5,28,13,27,52.405,0
2021,5,28,13,33,14.414,0
2021,5,28,13,37,40.492,0
2021,5,28,13,43,8.825,2
2021,5,28,13,48,11.981,2
2021,5,28,13,53,36.588,2
2021,5,28,14,3,8.645,2
2021,5,28,14,7,55.849,2
2021,5,28,14,13,22.923,2
2021,5,28,14,23,34.309,2
2021,5,28,14,28,38.595,2
2021,5,28,14,33,34.859,2
2021,5,28,14,38,41.99,2
2021,5,28,14,43,38.71,2
2021,5,28,14,48,23.345,2
2021,5,28,14,55,20.299,2
2021,5,28,15,3,4.615,2
2021,5,28,15,7,21.433,0
2021,5,28,15,13,7.657,2
2021,5,28,15,18,8.607,2
2021,5,28,15,23,8.256,2
2021,5,28,15,28,7.55,0
2021,5,28,15,33,5.834,0
2021,5,28,15,38,11.764,0
2021,5,28,15,43,22.396,0
2021,5,28,15,48,23.841,0
2021,5,28,16,15,32.607,0
2021,5,28,16,25,52.25,0
2021,5,29,10,12,24.701,0
2021,5,29,10,20,26.56,0
2021,5,29,10,30,19.267,0
2021,5,29,10,36,7.627,0
2021,5,29,10,40,13.521,0
2021,5,29,10,47,34.371,2
2021,5,29,10,52,47.758,2
2021,5,29,11,7,39.532,2
2021,5,29,11,12,32.721,2
2021,5,29,11,17,24.051,2
2021,5,29,11,22,17.751,0
2021,5,29,11,27,30.7,0
2021,5,29,11,32,22.036,0
2021,5,29,11,37,30.641,2
2021,5,29,11,42,37.368,2
2021,5,29,11,47,46.129,2
2021,5,29,11,52,59.84,2
2021,5,29,12,2,34.235,2
2021,5,29,12,7,10.878,2
2021,5,29,12,12,27.024,2
2021,5,29,12,17,2.483,2
2021,5,29,12,22,40.438,2
2021,5,29,12,27,28.3,2
2021,5,29,12,32,37.086,2
2021,5,29,12,37,53.711,2
2021,5,29,12,42,52.908,2
2021,5,30,9,3,23.765,0
2021,5,30,9,36,32.934,0
2021,5,30,10,13,46.134,0
2021,5,30,10,18,6.999,2
2021,5,30,10,23,12.693,2
2021,5,30,10,36,45.826,2
2021,5,30,15,22,15.605,2
2021,5,30,15,27,47.26,0
2021,5,30,15,32,25.254,0
2021,5,30,15,38,6.373,2
2021,5,30,15,48,7.043,0
2021,5,30,15,53,51.327,0
2021,5,30,16,4,48.566,2
2021,5,30,16,9,4.862,2
2021,5,30,16,13,44.992,2
2021,5,30,16,19,10.698,2
2021,5,30,16,24,22.726,2
2021,5,30,16,35,8.847,0
2021,5,30,16,39,38.913,0
2021,5,30,16,44,50.604,2
2021,5,30,16,50,32.548,2
2021,5,30,16,55,11.52,2
2021,5,30,17,2,19.113,2
2021,5,30,17,7,49.139,2
2021,5,31,11,6,52.761,2
2021,5,31,11,11,15.875,2
2021,5,31,11,16,20.493,2
2021,5,31,11,21,44.554,2
2021,5,31,11,26,40.832,2
2021,5,31,11,31,38.54,2
2021,5,31,11,36,45.916,2
2021,5,31,11,41,51.871,2
2021,5,31,11,46,56.181,2
2021,5,31,11,52,2.274,2
2021,5,31,11,57,2.79,2
2021,5,31,12,2,11.424,2
2021,5,31,12,7,51.293,2
2021,5,31,12,12,38.623,2
2021,5,31,12,17,29.745,2
2021,5,31,12,22,50.782,2
2021,5,31,12,27,51.408,2
2021,5,31,12,33,0.53,2
2021,5,31,12,38,8.604,2
2021,5,31,12,43,14.658,2
2021,5,31,12,48,23.874,2
2021,5,31,12,53,27.272,2
2021,5,31,13,2,29.67,2
2021,5,31,13,7,42.292,2
2021,5,31,13,12,34.472,2
2021,5,31,13,17,37.96,2
2021,5,31,13,22,45.475,2
2021,5,31,13,27,55.073,2
2021,5,31,13,32,54.344,2
2021,5,31,13,38,5.103,2
2021,5,31,13,43,8.471,2
2021,5,31,13,48,14.506,2
2021,5,31,13,53,15.969,2
2021,5,31,14,4,1.619,2
2021,5,31,14,8,55.572,2
2021,5,31,14,13,43.324,2
2021,5,31,14,19,1.853,2
2021,5,31,14,24,16.834,2
2021,5,31,14,29,9.964,2
2021,5,31,14,34,23.244,2
2021,5,31,14,39,24.922,2
2021,5,31,14,44,30.221,2
2021,5,31,14,49,39.96,2
2021,5,31,14,54,38.76,2
2021,5,31,15,2,26.044,2
2021,5,31,15,7,32.974,2
2021,5,31,15,12,38.765,2
2021,5,31,15,17,34.473,2
2021,5,31,15,22,39.831,2
2021,5,31,15,27,43.539,2
2021,5,31,15,32,47.729,2
2021,5,31,15,37,46.868,2
2021,5,31,15,45,0.728,2
2021,5,31,15,50,2.399,2
2021,5,31,15,54,57.52,2
2021,5,31,16,2,46.938,2
2021,5,31,16,7,22.065,2
2021,5,31,16,12,56.813,2
2021,5,31,16,18,14.128,2
2021,5,31,16,23,14.349,2
2021,5,31,16,28,1.872,2
2021,5,31,16,33,14.464,2
2021,5,31,16,37,53.959,2
